Position;Fingerprint;x;y;z;ANCORA_6;ANCORA_3;ANCORA_2;ANCORA_5;ANCORA_7;ANCORA_4;ANCORA_8;ANCORA_1
1;79;20.4;0.45;2.9;-77;-89;-88;-88;-70;-83;-68;-200
2;78;20.4;1.35;2.9;-79;-83;-91;-81;-77;-81;-58;-88
3;77;20.4;2.25;2.9;-79;-91;-82;-81;-81;-83;-58;-91
4;76;20.4;3.15;2.9;-84;-88;-89;-85;-70;-79;-67;-91
5;85;21.95;3.97;2.9;-82;-84;-200;-90;-75;-79;-76;-96
6;84;21.95;4.81;2.9;-84;-83;-90;-85;-61;-92;-69;-93
7;83;21.95;6.08;2.9;-83;-86;-87;-89;-60;-84;-71;-95
8;82;21.95;6.98;2.9;-88;-85;-86;-85;-69;-78;-81;-200
9;80;20.7;4.81;2.9;-86;-88;-85;-85;-78;-88;-75;-90
10;81;20.7;3.97;2.9;-84;-91;-91;-81;-72;-83;-80;-89
11;74;19.45;3.97;2.9;-82;-79;-86;-82;-74;-89;-71;-89
12;73;19.45;4.81;2.9;-88;-82;-98;-82;-78;-75;-68;-94
13;72;19.45;6.08;2.9;-91;-91;-84;-80;-75;-79;-76;-91
14;71;19.45;6.98;2.9;-83;-81;-87;-90;-69;-75;-71;-89
15;65;18.15;4.81;2.9;-82;-89;-82;-85;-80;-87;-81;-200
16;66;18.15;3.97;2.9;-85;-81;-93;-78;-80;-73;-73;-200
17;75;19.45;3.15;2.9;-83;-83;-88;-79;-74;-74;-63;-92
18;70;18.17;0.45;2.9;-73;-90;-90;-79;-81;-81;-76;-200
19;69;18.17;1.35;2.9;-86;-84;-87;-76;-82;-76;-80;-95
20;68;18.17;2.25;2.9;-86;-88;-84;-75;-88;-81;-71;-200
21;67;18.17;3.15;2.9;-86;-89;-83;-75;-88;-80;-68;-200
22;60;16.45;3.15;2.9;-69;-81;-85;-74;-81;-76;-82;-91
23;64;16.85;3.97;2.9;-82;-86;-84;-71;-81;-80;-75;-200
24;63;16.85;4.81;2.9;-75;-79;-86;-71;-85;-79;-72;-92
25;62;16.85;6.08;2.9;-78;-78;-89;-79;-77;-79;-82;-83
26;61;16.85;6.98;2.9;-79;-81;-84;-83;-83;-78;-80;-87
